name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Saboree Catboy,36051653,1,20,Spriggan,Chaos,0,0,b61ec1080d608b5a83f30baef219dc02_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1731578685,Diamond,69,27,UNK
Mei Ko,35150838,2,1,Louisoix,Chaos,0,0,9e9f647c9095409b4ca77e89ca61322b_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1731579190,Diamond,59,17,UNK
Mamiyama Kamimama,37371304,3,23,Spriggan,Chaos,0,0,3c6fd6569d3dce40308c9a2a1f3c3bfa_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1731577386,Diamond,55,30,UNK
Vai Zol,38270926,4,0,Odin,Light,0,0,2e78b44195db83336b1acbe75927a864_644311b63b607133c989d7c1188467dafc0.jpg?1731578519,Diamond,70,25,UNK
Lybel Alyborias,25836089,5,6,Louisoix,Chaos,0,0,a86b680e6c4e5e23befaaaf535a158de_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1731580424,Diamond,53,17,UNK
Fiven Fiven,24996868,6,38,Lich,Light,0,0,f574b4a1ff1aade4f34a98795138319b_7206469080400ed57a5373d0a9c55c59fc0.jpg?1731579805,Diamond,78,52,UNK
Akari Tsuki,31005286,7,119,Louisoix,Chaos,0,0,28e1cfaecfbf911dc3621f5de74642aa_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1731578545,Diamond,67,22,UNK
Slayn Lockmeier,43624360,8,7,Ragnarok,Chaos,0,0,6e8ed130575c22a15b32af255b35348b_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1731578100,Diamond,41,13,UNK
Luca Natura,26126798,9,16,Omega,Chaos,0,0,aee9a8f332f96a4c5a45923c0e82782a_39e25ac3d737c46452305eefe324372cfc0.jpg?1731577996,Diamond,97,38,UNK
Prisma Tic,38791879,10,13,Cerberus,Chaos,0,0,5220c35172bb26154c862a6d485e37b8_777c57311d510ca65dac3c1077dee435fc0.jpg?1731580127,Diamond,69,27,UNK
Emeliah Caldwell,2821342,11,5,Odin,Light,0,0,67ee2aa3d821a99efcc9273e5b879bf1_644311b63b607133c989d7c1188467dafc0.jpg?1731579664,Diamond,60,22,UNK
Imy Pure,24943089,11,44,Cerberus,Chaos,0,0,2e46879ac1baf7fc77ec2de872a0461c_777c57311d510ca65dac3c1077dee435fc0.jpg?1731579632,Diamond,60,25,UNK
Irmele Elandris,13301011,13,39,Odin,Light,0,0,545d79c172c687ee4ac495ceca89d9dd_644311b63b607133c989d7c1188467dafc0.jpg?1731579959,Diamond,42,20,UNK
