name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Milk Jds,10570379,1,0,Zodiark,Light,4495,0,cf8503b76a559329b409ac7cfe329e0c_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734861237,Crystal,614,14,AST
Maarato Cookie,20349526,2,0,Twintania,Light,4464,0,dbab16598b86bb31b2eb96070f723572_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734862127,Crystal,300,0,MCH
Saboree Catboy,36051653,3,0,Spriggan,Chaos,4104,0,b61ec1080d608b5a83f30baef219dc02_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734860791,Crystal,674,2,SAM
Shaivonte Alexander,55509042,4,0,Twintania,Light,3894,0,5d384254c762ebe1c6f41c30a765307c_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734863336,Crystal,199,0,RDM
Doctor Zafari,16879977,5,9,Cerberus,Chaos,3792,199,5a436bd301321720ffe4db8947a142a5_777c57311d510ca65dac3c1077dee435fc0.jpg?1734862271,Crystal,179,2,NIN
Cliffe Zanza,36074329,6,5,Spriggan,Chaos,3760,3,d8d2fa78adb447ec4b6d5d747f5d5f84_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734861372,Crystal,711,18,DRK
Ji Ri,55687703,7,6,Phantom,Chaos,3751,0,2ea1abc64e195e4caae3aa1b74fea530_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1734861906,Crystal,155,0,RDM
Snap Ringer,18714030,8,7,Omega,Chaos,3665,0,77577ce781d587b133c9c53da0974817_39e25ac3d737c46452305eefe324372cfc0.jpg?1734860534,Crystal,225,0,RPR
Miyu Edelfelt,21335430,9,8,Phoenix,Light,3607,0,ba690d74246b4d07f543f0d9516feec2_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734862549,Crystal,321,13,WHM
Prisma Tic,38791879,10,0,Cerberus,Chaos,3539,0,5220c35172bb26154c862a6d485e37b8_777c57311d510ca65dac3c1077dee435fc0.jpg?1734860314,Crystal,366,6,RPR
Imy Pure,24943089,11,0,Cerberus,Chaos,3398,0,2e46879ac1baf7fc77ec2de872a0461c_777c57311d510ca65dac3c1077dee435fc0.jpg?1734862908,Crystal,462,7,SCH
Slayn Lockmeier,43624360,12,0,Ragnarok,Chaos,3271,0,6e8ed130575c22a15b32af255b35348b_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734860598,Crystal,233,7,RPR
Lybel Alyborias,25836089,13,0,Louisoix,Chaos,3251,0,a86b680e6c4e5e23befaaaf535a158de_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734863005,Crystal,346,6,SAM
Tsukuyo Ritlas,37800185,14,0,Odin,Light,3234,0,eca30840fe0bed8e80f620b5f57c49de_644311b63b607133c989d7c1188467dafc0.jpg?1734862676,Crystal,272,11,GNB
Shino Yaru,38308969,15,0,Phoenix,Light,3199,0,0662727bb913ed7fe3009f3542ea1e64_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734863709,Crystal,300,0,WAR
Mamiyama Kamimama,37371304,16,0,Spriggan,Chaos,3191,0,3c6fd6569d3dce40308c9a2a1f3c3bfa_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734863317,Crystal,309,5,SCH
Loty Coldwind,36521588,17,0,Twintania,Light,3173,0,3632cf6d20598f5c4c7b748be7e19153_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734860914,Crystal,470,6,SCH
Moki Moki,14235486,18,0,Odin,Light,3117,0,82d3ef8d03fa7a6ddf4429f15fd296a2_644311b63b607133c989d7c1188467dafc0.jpg?1734862364,Crystal,230,0,MNK
Menshir Astraea,34431346,19,26,Zodiark,Light,3000,216,507b72595cc70908de27c417ce578372_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734862106,Crystal,224,6,PCT
Meryll Enetari,24681550,20,19,Cerberus,Chaos,2950,0,f4fe16c70d7023e2101e19421c5abf1e_777c57311d510ca65dac3c1077dee435fc0.jpg?1734862457,Crystal,638,17,DNC
Vanilla Blossom,41496807,21,34,Moogle,Chaos,2891,591,b0e7d1b464d155d8791692fe2e47299d_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1734863631,Crystal,368,17,BTN
Raraimo Eremo,31237998,22,20,Spriggan,Chaos,2874,0,15d73fa6c3dc13fa361df7a1e86e0400_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734862206,Crystal,241,0,BLM
Strawberry Kea,31214992,23,21,Ragnarok,Chaos,2866,0,0828e8eb3fb4ba1470ad303dab621600_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734862505,Crystal,169,0,SAM
Xen Thique,40172078,24,22,Odin,Light,2863,0,8930228f4df0c18feea28ebbb1c451f2_644311b63b607133c989d7c1188467dafc0.jpg?1734860442,Crystal,376,2,SCH
Cor Rhaxar,26340812,25,23,Spriggan,Chaos,2847,0,f97aae4dc428e40f471590f0fd1c7d65_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734862951,Crystal,386,0,SAM
Sweet Light,41777815,26,24,Spriggan,Chaos,2793,0,2e6808627bd2b8f0f5f0377d20cbbbc5_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734861037,Crystal,356,0,AST
Alice Kittimo,34781171,27,25,Cerberus,Chaos,2792,0,ec971a9e6eba1c32ecd2e88bec8f2c49_777c57311d510ca65dac3c1077dee435fc0.jpg?1734861550,Crystal,439,0,WHM
Ange Melrose,50267939,28,27,Omega,Chaos,2763,0,f2fb3057962bf3d28bcce976076f5368_39e25ac3d737c46452305eefe324372cfc0.jpg?1734862590,Crystal,473,8,RDM
White Noise',47747214,29,28,Raiden,Light,2738,0,3bf617bec1a403388f9c3c43700db590_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1734863074,Crystal,378,9,NIN
Luca Natura,26126798,30,29,Omega,Chaos,2554,0,aee9a8f332f96a4c5a45923c0e82782a_39e25ac3d737c46452305eefe324372cfc0.jpg?1734861883,Crystal,420,0,GSM
Farnese Fellcleave,24419493,31,30,Cerberus,Chaos,2550,0,dcec016c4a6cd9a2bd3a2b73183f5a65_777c57311d510ca65dac3c1077dee435fc0.jpg?1734862922,Crystal,240,0,DRG
Graehl Melchkt,11491538,32,31,Odin,Light,2525,0,4ab8318aec9858b661ba769fb25bff39_644311b63b607133c989d7c1188467dafc0.jpg?1734860850,Crystal,217,0,RDM
Dragonlife Saijax,29449285,33,32,Moogle,Chaos,2381,0,3c08546d3793d12f77cc0b00d3a3af5b_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1734861197,Crystal,138,0,GNB
Strom Valentine,19009916,34,33,Cerberus,Chaos,2330,0,a8dc2ae24adfae999c388093e3e213e8_777c57311d510ca65dac3c1077dee435fc0.jpg?1734860128,Crystal,354,0,RDM
Crow Xo,44749262,35,39,Zodiark,Light,2281,101,54e5719ccbdb45c6de28f017b4365207_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734863090,Crystal,125,1,DRG
Vai Zol,38270926,36,35,Odin,Light,2259,0,2e78b44195db83336b1acbe75927a864_644311b63b607133c989d7c1188467dafc0.jpg?1734860453,Crystal,292,0,RDM
Shia Sun,1754600,37,43,Odin,Light,2224,98,7550981ba488e5ebe919aa3cb39efbfa_644311b63b607133c989d7c1188467dafc0.jpg?1734860949,Crystal,246,5,GNB
